id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_management_category_admin,access.product.management.category.admin,model_product_management_category,group_product_management_admin,1,1,1,1
access_product_management_category_viewer,access.product.management.category.viewer,model_product_management_category,group_product_management_viewer,1,0,0,0
access_product_management_category_field_admin,access.product.management.category.field.admin,model_product_management_category_field,group_product_management_admin,1,1,1,1
access_product_management_category_field_viewer,access.product.management.category.field.viewer,model_product_management_category_field,group_product_management_viewer,1,0,0,0
access_product_management_category_field_option_admin,access.product.management.category.field.option.admin,model_product_management_category_field_option,group_product_management_admin,1,1,1,1
access_product_management_category_field_option_viewer,access.product.management.category.field.option.viewer,model_product_management_category_field_option,group_product_management_viewer,1,0,0,0
access_product_management_product_admin,access.product.management.product.admin,model_product_management_product,group_product_management_admin,1,1,1,1
access_product_management_product_viewer,access.product.management.product.viewer,model_product_management_product,group_product_management_viewer,1,0,0,0
access_product_management_brand_admin,access.product.management.brand.admin,model_product_management_brand,group_product_management_admin,1,1,1,1
access_product_management_brand_viewer,access.product.management.brand.viewer,model_product_management_brand,group_product_management_viewer,1,0,0,0
access_product_management_product_field_value_admin,access.product.management.product.field.value.admin,model_product_management_product_field_value,group_product_management_admin,1,1,1,1
access_product_management_product_field_value_viewer,access.product.management.product.field.value.viewer,model_product_management_product_field_value,group_product_management_viewer,1,0,0,0
access_product_management_compare_wizard_viewer,access.product.management.compare.wizard.viewer,model_product_management_compare_wizard,group_product_management_viewer,1,1,1,1
access_product_management_compare_result_line_viewer,access.product.management.compare.result.line.viewer,model_product_management_compare_result_line,group_product_management_viewer,1,1,1,1
access_product_management_account_create_wizard_admin,access.product.management.account.create.wizard.admin,model_product_management_account_create_wizard,group_product_management_admin,1,1,1,1
access_product_management_account_edit_wizard_admin,access.product.management.account.edit.wizard.admin,model_product_management_account_edit_wizard,group_product_management_admin,1,1,1,1
access_product_management_account_password_wizard_admin,access.product.management.account.password.wizard.admin,model_product_management_account_password_wizard,group_product_management_admin,1,1,1,1
